time,voltage
71.75,0.4086
72.0,0.4076
72.25,0.4066
72.5,0.4056
72.75,0.4046
73.0,0.4036
73.25,0.4026
73.5,0.4016
73.75,0.4007
74.0,0.3997
74.25,0.3987
74.5,0.3978
74.75,0.3968
75.0,0.3958
75.25,0.3949
75.5,0.3939
75.75,0.3930
76.0,0.3921
76.25,0.3911
76.5,0.3902
76.75,0.3893
77.0,0.3883
77.25,0.3874
77.5,0.3865
77.75,0.3856
78.0,0.3847
78.25,0.3838
78.5,0.3829
78.75,0.3820
79.0,0.3811
79.25,0.3802
79.5,0.3793
79.75,0.3784
80.0,0.3775
80.25,0.3766
80.5,0.3758
80.75,0.3749
81.0,0.3740
81.25,0.3732
81.5,0.3723
81.75,0.3714
82.0,0.3706
82.25,0.3697
82.5,0.3689
82.75,0.3680
83.0,0.3672
83.25,0.3663
83.5,0.3655
83.75,0.3647
84.0,0.3638
84.25,0.3630
84.5,0.3622
84.75,0.3614
85.0,0.3606
85.25,0.3597
85.5,0.3589
85.75,0.3581
86.0,0.3573
86.25,0.3565
86.5,0.3557
86.75,0.3549
87.0,0.3541
87.25,0.3533
87.5,0.3525
87.75,0.3517
88.0,0.3509
88.25,0.3502
88.5,0.3494
88.75,0.3486
89.0,0.3478
89.25,0.3471
89.5,0.3463
89.75,0.3456
90.0,0.3448
90.25,0.3440
90.5,0.3433
90.75,0.3425
91.0,0.3418
91.25,0.3411
91.5,0.3403
91.75,0.3396
92.0,0.3388
92.25,0.3381
92.5,0.3374
92.75,0.3366
93.0,0.3359
93.25,0.3352
93.5,0.3345
93.75,0.3338
94.0,0.3330
94.25,0.3323
94.5,0.3316
94.75,0.3309
95.0,0.3302
95.25,0.3295
95.5,0.3288
95.75,0.3281
96.0,0.3274
96.25,0.3267
96.5,0.3260
96.75,0.3253
97.0,0.3246
97.25,0.3239
97.5,0.3232
97.75,0.3226
98.0,0.3219
98.25,0.3212
98.5,0.3205
98.75,0.3199
99.0,0.3192
99.25,0.3185
99.5,0.3179
99.75,0.3172
100.0,0.3166
100.25,0.3159
100.5,0.3153
100.75,0.3146
101.0,0.3140
101.25,0.3133
101.5,0.3127
101.75,0.3121
102.0,0.3114
102.25,0.3108
102.5,0.3102
102.75,0.3095
103.0,0.3089
103.25,0.3083
103.5,0.3077
103.75,0.3070
104.0,0.3064
104.25,0.3058
104.5,0.3052
104.75,0.3046
105.0,0.3040
105.25,0.3033
105.5,0.3027
105.75,0.3021
106.0,0.3015
106.25,0.3009
106.5,0.3003
106.75,0.2997
107.0,0.2991
107.25,0.2985
107.5,0.2979
107.75,0.2973
108.0,0.2968
108.25,0.2962
108.5,0.2956
108.75,0.2950
109.0,0.2944
109.25,0.2938
109.5,0.2933
109.75,0.2927
110.0,0.2921
110.25,0.2916
110.5,0.2910
110.75,0.2904
111.0,0.2899
111.25,0.2893
111.5,0.2887
111.75,0.2882
112.0,0.2876
112.25,0.2871
112.5,0.2865
112.75,0.2860
113.0,0.2854
113.25,0.2849
113.5,0.2843
113.75,0.2838
114.0,0.2833
114.25,0.2827
114.5,0.2822
114.75,0.2816
115.0,0.2811
115.25,0.2806
115.5,0.2801
115.75,0.2795
116.0,0.2790
116.25,0.2785
116.5,0.2780
116.75,0.2774
117.0,0.2769
117.25,0.2764
117.5,0.2759
117.75,0.2754
118.0,0.2749
118.25,0.2744
118.5,0.2739
118.75,0.2733
119.0,0.2729
119.25,0.2724
119.5,0.2719
119.75,0.2714
120.0,0.2709
120.25,0.2704
120.5,0.2699
120.75,0.2694
121.0,0.2689
121.25,0.2684
121.5,0.2680
121.75,0.2675
122.0,0.2670
122.25,0.2665
122.5,0.2661
122.75,0.2656
123.0,0.2651
123.25,0.2647
123.5,0.2642
123.75,0.2637
124.0,0.2633
124.25,0.2628
124.5,0.2623
124.75,0.2619
125.0,0.2614
125.25,0.2610
125.5,0.2605
125.75,0.2601
126.0,0.2596
126.25,0.2592
126.5,0.2587
126.75,0.2583
127.0,0.2578
127.25,0.2574
127.5,0.2570
127.75,0.2565
128.0,0.2561
128.25,0.2556
128.5,0.2552
128.75,0.2548
129.0,0.2544
129.25,0.2539
129.5,0.2535
129.75,0.2531
130.0,0.2526
130.25,0.2522
130.5,0.2518
130.75,0.2514
131.0,0.2510
131.25,0.2505
131.5,0.2501
131.75,0.2497
132.0,0.2493
132.25,0.2489
132.5,0.2485
132.75,0.2481
133.0,0.2477
133.25,0.2472
133.5,0.2468
133.75,0.2464
134.0,0.2460
134.25,0.2456
134.5,0.2452
134.75,0.2448
135.0,0.2444
135.25,0.2440
135.5,0.2436
135.75,0.2432
136.0,0.2428
136.25,0.2424
136.5,0.2420
136.75,0.2416
137.0,0.2413
137.25,0.2409
137.5,0.2405
137.75,0.2401
138.0,0.2397
138.25,0.2393
138.5,0.2390
138.75,0.2386
139.0,0.2382
139.25,0.2378
139.5,0.2375
139.75,0.2371
140.0,0.2367
140.25,0.2363
140.5,0.2360
140.75,0.2356
141.0,0.2352
141.25,0.2349
141.5,0.2345
141.75,0.2341
142.0,0.2338
142.25,0.2334
142.5,0.2330
142.75,0.2327
143.0,0.2323
143.25,0.2320
143.5,0.2316
143.75,0.2313
144.0,0.2309
144.25,0.2305
144.5,0.2302
144.75,0.2298
145.0,0.2295
145.25,0.2291
145.5,0.2288
145.75,0.2284
146.0,0.2281
146.25,0.2278
146.5,0.2274
146.75,0.2271
147.0,0.2267
147.25,0.2264
147.5,0.2260
147.75,0.2257
148.0,0.2254
148.25,0.2250
148.5,0.2247
148.75,0.2244
149.0,0.2240
149.25,0.2237
149.5,0.2234
149.75,0.2230
150.0,0.2227
